focusing,45
not,45
only,45
troubleshooting,45
maintaining,45
components,45
existing,45
new,45
but,45
also,45
objectives,45
while,45
mitigating,45
risks,45
Job,45
ResponsibilitiesDevelop,45
test,45
debug,45
integrate,45
codes,45
deliver,45
high,45
quality,45
Interface,45
Product,45
Managers,45
Support,45
understand,45
proof,45
concepts,45
prototypes,45
final,45
features,45
Understand,45
trouble,45
shoot,45
field,45
Diagnose,45
problems,45
through,45
systematic,45
root,45
cause,45
analysis,45
Institute,45
preventive,45
measures,45
Continuously,45
learning,45
keep,45
pace,45
advancements,45
Mentor,45
initiatives,45
RequirementsBachelor,45
’,45
s,45
Degree,45
Electrical,45
Engineering.5,45
level,45
iOS,45
Mac,45
AndroidIn,45
depth,45
operating,45
networking,45
language,45
theories,45
Solid,45
Object,45
Oriented,45
preferredStrong,45
problem,45
solving,45
analytical,45
communications,45
Preferred,45
qualificationsSelf,45
motivated,45
tenacious,45
when,45
tackling,45
tough,45
technical,45
playerAbility,45
mentor,45
initiativesGood,45
understanding,45
OS,45
threaded,45
client,45
server,45
designs,45
Web,45
SOAP,45
XML,45
ASP,45
HTML5,45
JQuery,45
AJAX,45
JSON,45
Microsoft,45
WMI,45
COM,45
DCOM,45
about,45
internationalized,45
security,45
Database,45
fundamentals,45
封装,45
业务流程,45
解析,45
系统优化,45
场景,45
联想,45
通过,45
手段,45
产品质量,45
必要,45
测试工具,45
网络应用,45
链表,45
树,45
敏感,45
兴趣浓厚,45
SIP,45
PBX,45
全勤奖,45
探望,45
金,45
文化,45
汉隆,45
科技,45
有限公司,45
属于,45
蓬勃发展,45
体系,45
机会,45
轻松,45
年轻,45
激昂,45
加入,45
我们,45
主要职责,45
Liunx,45
项目经理,45
必备,45
超过,45
40,45
必须,45
QML,45
脚本,45
方案设计,45
归档,45
自测,45
编译,45
读写能力,45
Qt5,45
语音,45
识别,45
机器人,45
net2,45
qt,45
机软件,45
机,45
微电子,45
TCL,45
PERL,45
大规模,45
龙芯,45
浏览器,45
跟进,45
OpenJDK,45
Core,45
电子相关,45
内,45
极强,45
UML,45
版式,45
阅读器,45
LINUX,45
敬业精神,45
个,45
分布式系统,45
模式,45
把,45
控,45
对外,45
好学,45
了,45
VS2010,45
VS2015,45
类库,45
共享内存,45
控制,45
做事,45
细致,45
下面,45
A,45
MFCB,45
经历,45
实习生,45
若,45
很,45
好,45
热情,45
开朗,45
按时,45
保质保量,45
跟,45
同事,45
相互,45
先进,45
到,45
去,45
银行,45
车,45
unix,45
g,45
++.,45
clang,45
valgrind,45
编译器,45
特别,45
直接,45
PKI,45
13,45
同时,45
也,45
鼓励,45
试用期,45
开始,45
补充,45
医保,45
之外,45
1500,45
额度,45
门诊,45
费用,45
二次,45
报销,45
16,45
视,45
远近,45
自带,45
由,45
发放,45
200,45
300,45
／,45
所有权,45
归,45
寸,45
4K,45
高清,45
显示器,45
每位,45
豪华,45
人体工学,45
椅,45
确保,45
舒适度,45
活费,45
每,45
2500,45
举办,45
娱乐活动,45
满,45
秋季,45
全面,45
三甲,45
医院,45
或爱康,45
国宾,45
机构,45
再,45
给予,45
四分之一,45
作半薪,45
在职员工,45
直系亲属,45
患,45
检查,45
累积,45
天重,45
疾,45
事假,45
半薪,45
12,45
注,45
2015,45
2016,45
18,45
2017,45
2018,45
本科学历,45
SOCKET,45
用户界面,45
交纳,45
此,45
南京市,45
江宁区,45
江宁,45
开发区,45
燕湖路,45
201,45
号,45
制定,45
定位问题,45
内容,45
已有,45
专业知识,45
语法,45
com,45
组件,45
动态,45
规范化,45
标准化,45
主动性,45
上进心,45
驱动力,45
大学本科,45
Creator,45
⑤,45
⑥,45
WINCE,45
⑦,45
语,45
⑧,45
言,45
表达,45
⑨,45
计划,45
满足,45
市场,45
上级,45
交与,45
攻关项目,45
汇报,45
通信协议,45
Python,45
java,45
android,45
思考,45
倡导,45
创新,45
思路,45
周密,45
强烈,45
注释,45
用户,45
他,45
输出,45
对应,45
拥有,45
尤其,45
方面,45
功力,45
深厚,45
有条理,45
线性代数,45
数值,45
钻研,45
意愿,45
TensorFlow,45
Keras,45
建模,45
训练,45
++,45
物,45
关,45
新型,45
嵌入式操作系统,45
富有,45
配电,45
TTU,45
用电,45
最好,45
电力系统,45
主要,45
国家电网,45
规约,45
关键词,45
IEC101,45
IEC104,45
DLT645,45
DLT698,45
通信工程,45
工程,45
Server,45
系统维护,45
交付,45
2020,45
届,45
redis,45
his,45
kafka,45
性格开朗,45
大学,45
文件系统,45
研究生,45
二年,45
成员,45
高性能,45
指定,45
一起,45
迭代,45
循环,45
精确度,45
高可靠性,45
可扩展性,45
专业本科,45
为主,45
OOA,45
OOD,45
OOP,45
自我管理,45
精密仪器,45
开发方法,45
Scrum,45
XP,45
水平,45
出色,45
英语口语,45
流利,45
可能,45
海外,45
简短,45
半年,45
VC,45
Winsock,45
五年,45
优厚,45
社保,45
空间,45
VCMFC,45
不限,45
Qualifications,45
Bachelor,45
degree,45
Electronic,45
information,45
area,45
',45
embedded,45
Excellent,45
Strong,45
mobile,45
network,45
LTE,45
5G,45
specifications,45
Access,45
Network,45
aspects,45
Familiar,45
GIT,45
tool,45
processor,45
competence,45
hardware,45
Baseband,45
RF,45
wireless,45
preferred,45
Fluent,45
both,45
Delivering,45
results,45
meeting,45
expectations,45
Can,45
travel,45
abroad,45
short,45
term,45
assignments,45
Additional,45
Requirements,45
Lean,45
ways,45
working,45
Sharing,45
Collaboration,45
Coaching,45
Mentoring,45
商用,45
证券,45
PROC,45
电网,45
mfc,45
VIM,45
boost,45
stl,45
oracle,45
关系,45
晋升,45
稳定,45
安逸,45
以人为本,45
养老,45
工伤,45
失业,45
保险,45
住房,45
假日,45
免费,45
美食,45
生日,45
结婚,45
礼品,45
两年,45
连接,45
细节,45
15K,45
工龄,45
大幅,45
增加,45
环境优美,45
专业课程,45
动手,45
EMQ,45
hadoop,45
音频,45
接受,45
转行,45
无,45
集成,45
六险,45
过节,45
礼物,45
正常,45
放假,45
工作制,45
婚假,45
组成,45
底薪,45
普通员工,45
平均,45
6K,45
体育比赛,45
业余活动,45
生活,45
应用程序,45
模态,45
报表,45
报警,45
表单,45
PAS,45
负荷,45
预测,45
DBA,45
服务程序,45
较为,45
偏向,45
方向,45
著作权,45
材料,45
如下,45
Mongodb,45
有大,45
数据分析,45
挖掘,45
内有,45
情况,45
而定,45
二,45
三层,45
插件,45
部分,45
级,45
网络系统,45
配置,45
云,45
IOT,45
利用,45
功能设计,45
内存,45
make,45
sqlserver,45
软件架构,45
科研人员,45
采集,45
ruby,45
跟踪,45
最新,45
积累,45
交办,45
其它,45
硕士生,45
zfs,45
ceph,45
openstack,45
共享,45
超,45
融合,45
云计算,45
及云,45
linuxC,45
备份,45
api,45
字典,45
规划,45
前端,45
共同,45
调,45
模型,45
iptvott,45
总体设计,45
符合,45
理论,45
TCPIP,45
编解码,45
H.264,45
H.265,45
AAC,45
媒体格式,45
ts,45
mp4,45
http,45
sdp,45
rtprtcp,45
rtsp,45
rtmp,45
hls,45
DarwinStreamingService,45
ffmpeg,45
Live555,45
MongoDB,45
Redis,45
pg,45
系统分析,45
io,45
集合,45
缓存,45
搜索,45
电子信息,45
图形学,45
图像处理,45
优秀者,45
适当,45
开发进度,45
任务分配,45
PCB,45
表达能力,45
认真负责,45
现场,45
概要,45
详细,45
地,45
吃苦耐劳,45
FFMPEG,45
ONVIF,45
GB,45
T28181,45
产测,45
指导,45
无线,45
射频,45
有产测,45
e,45
协调,45
创新能力,45
仪器,45
计量,45
分析师,45
Position,44
Overview,39
l,33
CSIP,30
例如,30
大型项目,30
欢迎,30
应届生,30
应聘,30
试用,30
转正,30
后,30
年薪,30
万,30
年底,30
两次,30
调薪,30
享有,30
Cliunx,26
Cliunx1,19
内部,15
异构,15
体系结构,15
CUDA,15
arm,15
x86,15
代码优化,15
读懂,15
一款,15
源码,15
caffe,15
mxnet,15
tensorflow,15
百助,15
筹,15
目前,15
办公点,15
人员,15
筹备,15
状态,15
总部,15
马鞍山,15
分钟,15
高铁,15
确认,15
入,15
职后,15
分公司,15
非,15
诚心,15
找,15
工作者,15
建议,15
勿,15
投,15
招聘,15
DirectUI,15
SDK,15
OD,15
Windbg,15
IDA,15
memcachedGitMavenshell,13
MFC1,12
kernell,8
CSIP1,7
CSIPl,4
CSIPOverview,4
kernel1,4
memcachedGitMavenshellOverview,1
memcachedGitMavenshell1,1
MFCPosition,1
MFCOverview,1
